,y_true_bool,y_predict_prob_0,y_predict_prob_1,y_true_binary,y_prediction
0,False,0.9315453295914294,0.06845467040857059,0,0
1,False,0.9574678301264479,0.04253216987355215,0,0
2,False,0.9731114483908889,0.026888551609111046,0,0
3,True,0.7603902670011451,0.23960973299885488,1,0
4,False,0.82186541623131,0.17813458376868999,0,0
5,False,0.9197051835662693,0.08029481643373076,0,0
6,False,0.9951889929063367,0.00481100709366338,0,0
7,False,0.9847476163450539,0.015252383654946043,0,0
8,False,0.7927158033572157,0.2072841966427843,0,0
9,False,0.9668103542294695,0.03318964577053046,0,0
10,False,0.8197985502135859,0.1802014497864141,0,0
11,False,0.75336133585928,0.24663866414071997,0,0
12,False,0.9718707790620005,0.028129220937999466,0,0
13,False,0.9896364020584414,0.010363597941558627,0,0
14,False,0.9118082871271991,0.08819171287280093,0,0
15,False,0.8754194542545763,0.12458054574542371,0,0
16,False,0.9717518584321551,0.028248141567844984,0,0
17,False,0.8952957406952973,0.10470425930470277,0,0
18,False,0.8981294094836141,0.10187059051638594,0,0
19,False,0.6847786187485845,0.3152213812514156,0,0
20,False,0.9381888789107509,0.061811121089249146,0,0
21,False,0.9950449997757297,0.004955000224270307,0,0
22,False,0.6354801792822655,0.36451982071773453,0,0
23,False,0.9910121752414491,0.008987824758550894,0,0
24,False,0.9266982007743693,0.07330179922563076,0,0
25,False,0.907393044392518,0.09260695560748204,0,0
26,False,0.7650106961225648,0.2349893038774352,0,0
27,False,0.6737807690943995,0.32621923090560045,0,0
28,False,0.9978251294753884,0.0021748705246116373,0,0
29,False,0.5742413489433429,0.42575865105665706,0,0
30,False,0.9570043713104048,0.04299562868959521,0,0
31,True,0.7602763578201084,0.2397236421798916,1,0
32,False,0.8521805334344269,0.14781946656557313,0,0
33,False,0.9797633167743887,0.020236683225611334,0,0
34,False,0.8512207024187025,0.1487792975812975,0,0
35,False,0.9338393574170608,0.0661606425829392,0,0
36,True,0.9293790057551586,0.0706209942448414,1,0
37,False,0.9969127655244486,0.0030872344755513803,0,0
38,False,0.752064383389019,0.24793561661098099,0,0
39,False,0.6803244314644524,0.31967556853554757,0,0
40,False,0.9392212463870732,0.06077875361292684,0,0
41,False,0.9753789835027407,0.024621016497259365,0,0
42,True,0.6795483008639992,0.3204516991360008,1,0
43,False,0.9316432340526503,0.06835676594734978,0,0
44,False,0.901305785034425,0.0986942149655749,0,0
45,False,0.9496723700816692,0.050327629918330834,0,0
46,True,0.9550472782192969,0.04495272178070303,1,0
47,False,0.9301128823372148,0.06988711766278523,0,0
48,False,0.9366289142625521,0.06337108573744785,0,0
49,False,0.7188983821953601,0.28110161780463994,0,0
50,False,0.9902489546273302,0.009751045372669832,0,0
51,True,0.9351452337247245,0.06485476627527557,1,0
52,True,0.8966603157070888,0.10333968429291122,1,0
53,False,0.9618613513818424,0.03813864861815759,0,0
54,False,0.8868361656727475,0.11316383432725258,0,0
55,False,0.9883755409289546,0.011624459071045411,0,0
56,False,0.9341505514732422,0.06584944852675774,0,0
57,False,0.9777133637073739,0.022286636292626016,0,0
58,True,0.6842936408634293,0.31570635913657075,1,0
59,False,0.946401948851984,0.05359805114801596,0,0
60,False,0.9081922330073752,0.0918077669926248,0,0
61,False,0.6869821225213084,0.3130178774786916,0,0
62,False,0.9685744998383007,0.03142550016169935,0,0
63,False,0.6771259520348374,0.3228740479651626,0,0
64,False,0.9872754681667665,0.012724531833233469,0,0
65,False,0.9566763978806293,0.043323602119370745,0,0
66,False,0.6818509906712971,0.3181490093287029,0,0
67,False,0.9844714343884111,0.015528565611588897,0,0
68,False,0.6667032685468688,0.3332967314531312,0,0
69,False,0.743000875012376,0.25699912498762395,0,0
70,False,0.823802840083434,0.176197159916566,0,0
71,False,0.704208172253367,0.29579182774663304,0,0
72,False,0.8783945621474338,0.12160543785256615,0,0
73,False,0.9485660917067358,0.05143390829326423,0,0
74,False,0.6005752975094638,0.39942470249053624,0,0
75,False,0.7184671922636418,0.28153280773635825,0,0
76,False,0.9698014488253264,0.030198551174673648,0,0
77,False,0.9804735068043793,0.01952649319562068,0,0
78,False,0.9686105101418999,0.031389489858100035,0,0
79,False,0.7800364190852396,0.21996358091476045,0,0
80,False,0.9794964327844042,0.02050356721559579,0,0
81,False,0.9478404199044601,0.052159580095539886,0,0
82,False,0.9826613733742898,0.017338626625710153,0,0
83,False,0.7252531944477603,0.27474680555223974,0,0
84,False,0.7899988115889574,0.21000118841104262,0,0
85,False,0.7739107512323619,0.22608924876763814,0,0
86,False,0.9742386277396251,0.025761372260374896,0,0
87,True,0.9713070995061363,0.028692900493863718,1,0
88,False,0.8157646813443795,0.1842353186556205,0,0
89,False,0.8318283029912503,0.1681716970087497,0,0
90,False,0.9708316095893186,0.029168390410681453,0,0
91,False,0.9845382967924488,0.015461703207551261,0,0
92,False,0.993434244591822,0.006565755408178001,0,0
93,False,0.9199163395013757,0.08008366049862424,0,0
94,False,0.9762087727077661,0.023791227292233926,0,0
95,False,0.5092018753249501,0.49079812467504985,0,0
96,False,0.8918499298978255,0.10815007010217453,0,0
97,False,0.5313524920699862,0.46864750793001375,0,0
98,True,0.9748593262715319,0.025140673728468014,1,0
99,False,0.9485796803467444,0.051420319653255574,0,0
100,False,0.8316446805236648,0.1683553194763352,0,0
101,False,0.9641517385877665,0.03584826141223352,0,0
102,False,0.4725549843484257,0.5274450156515743,0,1
103,False,0.9654034087493008,0.034596591250699256,0,0
104,False,0.8026623499984826,0.19733765000151732,0,0
105,False,0.9641739489877824,0.03582605101221761,0,0
106,False,0.9696829782913634,0.030317021708636604,0,0
107,False,0.7950669049550705,0.20493309504492946,0,0
108,False,0.8868191366798277,0.11318086332017234,0,0
109,True,0.8419757194217246,0.1580242805782754,1,0
110,False,0.50317317019424,0.49682682980576,0,0
111,False,0.9767583115372984,0.02324168846270156,0,0
112,False,0.8733350143435552,0.12666498565644477,0,0
113,False,0.9732750564329251,0.026724943567074843,0,0
114,False,0.8887224728472501,0.11127752715274981,0,0
115,False,0.9146220233159564,0.08537797668404357,0,0
116,False,0.8755972069949342,0.12440279300506588,0,0
117,False,0.8447839628709708,0.15521603712902926,0,0
118,False,0.9933893064730434,0.006610693526956685,0,0
119,False,0.9770700020022899,0.02292999799771011,0,0
120,False,0.8879849632854515,0.1120150367145485,0,0
121,False,0.9670199602976708,0.03298003970232921,0,0
122,True,0.6088675007189042,0.3911324992810959,1,0
123,False,0.8718036163000097,0.1281963836999903,0,0
124,False,0.9904340733959404,0.009565926604059596,0,0
125,False,0.6598399963837273,0.34016000361627274,0,0
126,False,0.9298676669024742,0.07013233309752577,0,0
127,False,0.9401963031260063,0.05980369687399362,0,0
128,False,0.9662347736806284,0.033765226319371615,0,0
129,True,0.9874875415428407,0.012512458457159321,1,0
130,True,0.8054602507541935,0.19453974924580653,1,0
131,False,0.9663338134428606,0.033666186557139426,0,0
132,False,0.9519289587182332,0.048071041281766744,0,0
133,False,0.6752197758697517,0.3247802241302483,0,0
134,False,0.9403811442347498,0.05961885576525014,0,0
135,False,0.9561801592705672,0.04381984072943283,0,0
136,False,0.9388193282144884,0.06118067178551158,0,0
137,False,0.9774008681080183,0.022599131891981688,0,0
138,False,0.9753602567107945,0.024639743289205433,0,0
139,False,0.9889765171242975,0.01102348287570254,0,0
140,False,0.9710559415886406,0.028944058411359438,0,0
141,False,0.9607019264531874,0.03929807354681262,0,0
142,False,0.6226441766360359,0.3773558233639641,0,0
143,False,0.9292235821170173,0.07077641788298275,0,0
144,False,0.8480601818692471,0.15193981813075283,0,0
145,False,0.9456512944067443,0.05434870559325572,0,0
146,False,0.5947539790602103,0.40524602093978973,0,0
147,False,0.9260412034357495,0.07395879656425049,0,0
148,False,0.9139311383178883,0.08606886168211164,0,0
149,False,0.9585086735436844,0.04149132645631558,0,0
150,False,0.9224593467319766,0.0775406532680234,0,0
151,True,0.6738146997633334,0.32618530023666653,1,0
152,False,0.836839627171565,0.16316037282843493,0,0
153,False,0.751940659962626,0.24805934003737398,0,0
154,False,0.8944310320615148,0.10556896793848522,0,0
155,True,0.9376865736215364,0.062313426378463564,1,0
156,False,0.9092258231551694,0.0907741768448306,0,0
157,True,0.9525636065749373,0.047436393425062715,1,0
158,False,0.8896521239887366,0.11034787601126336,0,0
159,False,0.9890055237379779,0.010994476262022063,0,0
160,False,0.949290273818223,0.050709726181777104,0,0
161,False,0.9189624809915311,0.08103751900846884,0,0
162,True,0.8991344275021279,0.10086557249787206,1,0
163,False,0.8128161668574451,0.1871838331425549,0,0
164,False,0.9577806579284984,0.04221934207150163,0,0
165,False,0.8095779465748177,0.19042205342518229,0,0
166,False,0.9653768219199077,0.03462317808009225,0,0
167,False,0.9802056948065758,0.01979430519342422,0,0
168,False,0.3335865567867252,0.6664134432132748,0,1
169,False,0.8280480587301686,0.17195194126983143,0,0
170,False,0.5261961997467894,0.47380380025321056,0,0
171,True,0.549363008492031,0.450636991507969,1,0
172,False,0.9185524506776919,0.08144754932230816,0,0
173,False,0.8028751255421889,0.19712487445781116,0,0
174,False,0.8583581552752916,0.14164184472470845,0,0
175,False,0.9687625020526806,0.031237497947319403,0,0
176,False,0.8816490084352704,0.11835099156472963,0,0
177,False,0.49869823485215226,0.5013017651478477,0,1
178,True,0.8467453433435835,0.15325465665641644,1,0
179,True,0.8181349279495256,0.18186507205047447,1,0
180,False,0.9271073901388441,0.07289260986115588,0,0
181,False,0.986056478929335,0.013943521070665032,0,0
182,False,0.9887240398181729,0.011275960181827124,0,0
183,False,0.8429513087718443,0.15704869122815568,0,0
184,False,0.7545947026022813,0.24540529739771866,0,0
185,False,0.9698113115814987,0.030188688418501284,0,0
186,True,0.7598591632205114,0.24014083677948866,1,0
187,True,0.9431511338884295,0.05684886611157052,1,0
188,False,0.981731225755111,0.01826877424488903,0,0
189,False,0.9628385217833798,0.03716147821662018,0,0
190,False,0.667218386552042,0.332781613447958,0,0
191,False,0.9805967669470462,0.019403233052953796,0,0
192,False,0.9042420520809966,0.09575794791900342,0,0
193,False,0.9227831999204911,0.07721680007950892,0,0
194,False,0.9924729341144687,0.007527065885531307,0,0
195,False,0.9681085050848989,0.03189149491510117,0,0
196,False,0.848019968472555,0.151980031527445,0,0
197,False,0.8397395690749803,0.16026043092501976,0,0
198,False,0.8672504088968651,0.13274959110313486,0,0
199,False,0.9398265183144788,0.060173481685521134,0,0
